"phenotype","risk_score","standardized_beta","p_val","ci_lw","ci_up","t_val","p_val_adj"
"Tangle Density
(n=1001)","pLI (DEL)",0.0145946012379338,0.638941792667243,-0.0464297246661532,0.0756189271420209,0.469324783727355,0.828897460757505
"Tangle Density
(n=1001)","pLI (DUP)",0.0451739161236673,0.141987176214473,-0.0151471432274543,0.105494975474789,1.46961314269515,0.309790202649759
"Tangle Density
(n=1001)","LOEUF (DEL)",0.0208444207753228,0.503313625897373,-0.0402501532247607,0.0819389947754063,0.669532150747284,0.791673172717522
"Tangle Density
(n=1001)","LOEUF (DUP)",0.072820939351323,0.0182133250386189,0.0124024609556982,0.133239417746948,2.36521562403477,0.0971377335393008
"Tangle Density
(n=1001)","pHI",0.00693305940658418,0.823831408881584,-0.0541652474121134,0.0680313662252817,0.222679374360565,0.898725173325364
"Tangle Density
(n=1001)","pTS",0.0587613973556785,0.0556672781801888,-0.00142548067356164,0.118948275384919,1.91590753010023,0.157178197214651
"Tangle Density
(n=1001)","pHI (binarized)",-0.00436805440842425,0.889611401201656,-0.0661103409285163,0.0573742321116678,-0.138831998845527,0.912720306007701
"Tangle Density
(n=1001)","pTS (binarized)",0.0826146205404257,0.00795987112546381,0.0216486603741465,0.143580580706705,2.65921676697065,0.0764147628044526
"Overall Amyloid Level
(n=1005)","pLI (DEL)",-0.00785499081110572,0.803916616341033,-0.0699227939118761,0.0542128122896647,-0.248348404945621,0.897395292659758
"Overall Amyloid Level
(n=1005)","pLI (DUP)",0.0547735333491716,0.079410631502967,-0.00643964001443056,0.115986706712774,1.75593295816979,0.190585515607121
"Overall Amyloid Level
(n=1005)","LOEUF (DEL)",-0.00884117176529019,0.780736053544029,-0.0711524069771456,0.0534700634465652,-0.278436095497066,0.89226977547889
"Overall Amyloid Level
(n=1005)","LOEUF (DUP)",0.0332498335963464,0.288904562861769,-0.0282416869847403,0.0947413541774331,1.0610999914556,0.513608111754256
"Overall Amyloid Level
(n=1005)","pHI",-0.0177632202796618,0.575392434701336,-0.079974910857176,0.0444484702978524,-0.560314376391398,0.791673172717522
"Overall Amyloid Level
(n=1005)","pTS",0.0477584428974146,0.125481364405084,-0.0133578673984929,0.108874753193322,1.53346934632009,0.286814547211621
"Overall Amyloid Level
(n=1005)","pHI (binarized)",-0.0374965268847182,0.241867344638951,-0.100331684063456,0.0253386302940199,-1.17103642698212,0.464385301706786
"Overall Amyloid Level
(n=1005)","pTS (binarized)",0.0799793403231913,0.0114219547820249,0.0180486325485301,0.141910048097852,2.53427559738987,0.0783219756481707
"Arteriolosclerosis
(n=1003)","pLI (DEL)",0.0710470999950196,0.0250689286272468,0.00891006919153993,0.133184130798499,2.24377349359056,0.120330857410785
"Arteriolosclerosis
(n=1003)","pLI (DUP)",0.00516911721423503,0.868850053598934,-0.0562478173314397,0.0665860517599097,0.165162481261536,0.912720306007701
"Arteriolosclerosis
(n=1003)","LOEUF (DEL)",0.0764450232480994,0.0160938855410698,0.0142228407956634,0.138667205700535,2.41094404788047,0.0965633132464188
